[Stage 9:==========> (8653 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8670 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8686 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8702 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8726 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8742 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8764 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8782 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8799 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8822 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8838 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8857 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8878 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8897 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8914 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8938 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8954 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8972 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (8988 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9010 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9026 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9050 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9066 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9089 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9106 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9122 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9141 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:==========> (9162 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9178 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9201 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9219 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9240 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9258 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9278 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9294 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9307 + 9) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9312 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9329 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9352 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9371 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9392 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9411 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9429 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9449 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9467 + 9) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9484 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9485 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9506 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9525 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9541 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9565 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9581 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9597 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9618 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9640 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9658 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9680 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9698 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9714 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9732 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9753 + 9) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9772 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9791 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9812 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9829 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9845 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9861 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9884 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9901 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9924 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9941 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9962 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9981 + 8) / 10000][Stage 10:>           (327 + 0) / 10000]
[Stage 9:===========>(9998 + 2) / 10000][Stage 10:>           (327 + 6) / 10000]
[Stage 10:=>                                                  (348 + 8) / 10000]
[Stage 10:=>                                                  (371 + 8) / 10000]
[Stage 10:==>                                                 (391 + 8) / 10000]
[Stage 10:==>                                                 (413 + 8) / 10000]
[Stage 10:==>                                                 (436 + 8) / 10000]
[Stage 10:==>                                                 (458 + 8) / 10000]
[Stage 10:==>                                                 (478 + 8) / 10000]
[Stage 10:==>                                                 (502 + 9) / 10000]
[Stage 10:==>                                                 (527 + 8) / 10000]
[Stage 10:==>                                                 (544 + 8) / 10000]
[Stage 10:==>                                                 (568 + 8) / 10000]
[Stage 10:===>                                                (592 + 8) / 10000]
[Stage 10:===>                                                (611 + 8) / 10000]
[Stage 10:===>                                                (635 + 8) / 10000]
[Stage 10:===>                                                (639 + 8) / 10000]
[Stage 10:===>                                                (661 + 8) / 10000]
[Stage 10:===>                                                (680 + 8) / 10000]
[Stage 10:===>                                                (704 + 8) / 10000]
[Stage 10:===>                                                (724 + 8) / 10000]
[Stage 10:===>                                                (748 + 8) / 10000]
[Stage 10:===>                                                (764 + 8) / 10000]
[Stage 10:====>                                               (788 + 8) / 10000]
[Stage 10:====>                                               (812 + 8) / 10000]
[Stage 10:====>                                               (836 + 8) / 10000]
[Stage 10:====>                                               (853 + 8) / 10000]
[Stage 10:====>                                               (878 + 8) / 10000]
[Stage 10:====>                                               (901 + 8) / 10000]
[Stage 10:====>                                               (922 + 8) / 10000]
[Stage 10:====>                                               (945 + 8) / 10000]
[Stage 10:=====>                                              (968 + 8) / 10000]
[Stage 10:=====>                                              (987 + 8) / 10000]
[Stage 10:=====>                                             (1011 + 8) / 10000]
[Stage 10:=====>                                             (1035 + 8) / 10000]
[Stage 10:=====>                                             (1056 + 8) / 10000]
[Stage 10:=====>                                             (1078 + 8) / 10000]
[Stage 10:=====>                                             (1101 + 8) / 10000]
[Stage 10:=====>                                             (1125 + 8) / 10000]
[Stage 10:=====>                                             (1146 + 8) / 10000]
[Stage 10:=====>                                             (1167 + 9) / 10000]
[Stage 10:======>                                            (1192 + 8) / 10000]
[Stage 10:======>                                            (1212 + 8) / 10000]
[Stage 10:======>                                            (1235 + 8) / 10000]
[Stage 10:======>                                            (1259 + 8) / 10000]
[Stage 10:======>                                           (1281 + 10) / 10000]
[Stage 10:======>                                            (1300 + 8) / 10000]
[Stage 10:======>                                            (1324 + 8) / 10000]
[Stage 10:======>                                            (1348 + 8) / 10000]
[Stage 10:======>                                            (1366 + 8) / 10000]
[Stage 10:=======>                                           (1390 + 8) / 10000]
[Stage 10:=======>                                           (1415 + 8) / 10000]
[Stage 10:=======>                                           (1438 + 8) / 10000]
[Stage 10:=======>                                           (1457 + 8) / 10000]
[Stage 10:=======>                                           (1480 + 8) / 10000]
[Stage 10:=======>                                           (1504 + 8) / 10000]
[Stage 10:=======>                                           (1524 + 9) / 10000]
[Stage 10:=======>                                           (1548 + 8) / 10000]
[Stage 10:========>                                          (1574 + 8) / 10000]
[Stage 10:========>                                          (1592 + 8) / 10000]
[Stage 10:========>                                          (1616 + 8) / 10000]
[Stage 10:========>                                          (1640 + 8) / 10000]
[Stage 10:========>                                          (1662 + 8) / 10000]
[Stage 10:========>                                          (1682 + 8) / 10000]
[Stage 10:========>                                          (1705 + 8) / 10000]
[Stage 10:========>                                          (1729 + 8) / 10000]
[Stage 10:========>                                          (1751 + 8) / 10000]
[Stage 10:=========>                                         (1771 + 8) / 10000]
[Stage 10:=========>                                         (1794 + 8) / 10000]
[Stage 10:=========>                                         (1816 + 8) / 10000]
[Stage 10:=========>                                         (1839 + 8) / 10000]
[Stage 10:=========>                                         (1860 + 8) / 10000]
[Stage 10:=========>                                         (1883 + 8) / 10000]
[Stage 10:=========>                                         (1905 + 8) / 10000]
[Stage 10:=========>                                         (1929 + 8) / 10000]
[Stage 10:=========>                                         (1953 + 8) / 10000]
[Stage 10:==========>                                        (1972 + 8) / 10000]
[Stage 10:==========>                                        (1994 + 9) / 10000]
[Stage 10:==========>                                        (2018 + 8) / 10000]
[Stage 10:==========>                                        (2040 + 8) / 10000]
[Stage 10:==========>                                        (2060 + 8) / 10000]
[Stage 10:==========>                                        (2082 + 8) / 10000]
[Stage 10:==========>                                        (2106 + 8) / 10000]
[Stage 10:==========>                                        (2130 + 8) / 10000]
[Stage 10:==========>                                        (2149 + 8) / 10000]
[Stage 10:===========>                                       (2173 + 8) / 10000]
[Stage 10:===========>                                       (2195 + 8) / 10000]
[Stage 10:===========>                                       (2215 + 9) / 10000]
[Stage 10:===========>                                       (2239 + 8) / 10000]
[Stage 10:===========>                                       (2263 + 8) / 10000]
[Stage 10:===========>                                       (2283 + 8) / 10000]
[Stage 10:===========>                                       (2307 + 8) / 10000]
[Stage 10:===========>                                       (2330 + 8) / 10000]
[Stage 10:===========>                                       (2352 + 8) / 10000]
[Stage 10:============>                                      (2371 + 8) / 10000]
[Stage 10:============>                                      (2395 + 8) / 10000]
[Stage 10:============>                                      (2419 + 8) / 10000]
[Stage 10:============>                                      (2441 + 8) / 10000]
[Stage 10:============>                                      (2464 + 8) / 10000]
[Stage 10:============>                                      (2487 + 8) / 10000]
[Stage 10:============>                                      (2510 + 8) / 10000]
[Stage 10:============>                                      (2532 + 8) / 10000]
[Stage 10:=============>                                     (2556 + 8) / 10000]
[Stage 10:=============>                                     (2580 + 8) / 10000]
[Stage 10:=============>                                     (2599 + 8) / 10000]
[Stage 10:=============>                                     (2623 + 8) / 10000]
[Stage 10:=============>                                     (2647 + 8) / 10000]
[Stage 10:=============>                                    (2665 + 10) / 10000]
[Stage 10:=============>                                     (2690 + 8) / 10000]
[Stage 10:=============>                                     (2714 + 8) / 10000]
[Stage 10:=============>                                     (2735 + 8) / 10000]
[Stage 10:==============>                                    (2756 + 8) / 10000]
[Stage 10:==============>                                    (2780 + 8) / 10000]
[Stage 10:==============>                                    (2804 + 8) / 10000]
[Stage 10:==============>                                    (2824 + 8) / 10000]
[Stage 10:==============>                                    (2847 + 8) / 10000]
[Stage 10:==============>                                    (2871 + 8) / 10000]
[Stage 10:==============>                                    (2889 + 8) / 10000]
[Stage 10:==============>                                    (2913 + 8) / 10000]
[Stage 10:==============>                                    (2937 + 8) / 10000]
[Stage 10:===============>                                   (2960 + 8) / 10000]
[Stage 10:===============>                                   (2979 + 8) / 10000]
[Stage 10:===============>                                   (3003 + 8) / 10000]
[Stage 10:===============>                                   (3026 + 8) / 10000]
[Stage 10:===============>                                   (3048 + 8) / 10000]
[Stage 10:===============>                                   (3071 + 8) / 10000]
[Stage 10:===============>                                   (3095 + 8) / 10000]
[Stage 10:===============>                                   (3116 + 8) / 10000]
[Stage 10:================>                                  (3139 + 8) / 10000]
[Stage 10:================>                                  (3163 + 8) / 10000]
[Stage 10:================>                                  (3183 + 8) / 10000]
[Stage 10:================>                                  (3206 + 8) / 10000]
[Stage 10:================>                                  (3229 + 8) / 10000]
[Stage 10:================>                                  (3250 + 8) / 10000]
[Stage 10:================>                                  (3272 + 8) / 10000]
[Stage 10:================>                                  (3294 + 8) / 10000]
[Stage 10:================>                                  (3318 + 8) / 10000]
[Stage 10:=================>                                 (3340 + 8) / 10000]
[Stage 10:=================>                                 (3362 + 8) / 10000]
[Stage 10:=================>                                 (3386 + 8) / 10000]
[Stage 10:=================>                                 (3408 + 8) / 10000]
[Stage 10:=================>                                 (3428 + 8) / 10000]
[Stage 10:=================>                                 (3451 + 8) / 10000]
[Stage 10:=================>                                 (3474 + 8) / 10000]
[Stage 10:=================>                                 (3496 + 8) / 10000]
[Stage 10:=================>                                 (3519 + 8) / 10000]
[Stage 10:==================>                                (3542 + 9) / 10000]
[Stage 10:==================>                                (3565 + 9) / 10000]
[Stage 10:==================>                                (3586 + 8) / 10000]
[Stage 10:==================>                                (3608 + 8) / 10000]
[Stage 10:==================>                                (3632 + 8) / 10000]
[Stage 10:==================>                                (3652 + 8) / 10000]
[Stage 10:==================>                                (3676 + 8) / 10000]
[Stage 10:==================>                                (3700 + 8) / 10000]
[Stage 10:==================>                                (3721 + 8) / 10000]
[Stage 10:===================>                               (3742 + 9) / 10000]
[Stage 10:===================>                               (3766 + 8) / 10000]
[Stage 10:===================>                               (3790 + 8) / 10000]
[Stage 10:===================>                               (3810 + 8) / 10000]
[Stage 10:===================>                               (3831 + 8) / 10000]
[Stage 10:===================>                               (3855 + 8) / 10000]
[Stage 10:===================>                               (3879 + 8) / 10000]
[Stage 10:===================>                               (3896 + 8) / 10000]
[Stage 10:===================>                               (3920 + 8) / 10000]
[Stage 10:====================>                              (3944 + 8) / 10000]
[Stage 10:====================>                              (3964 + 8) / 10000]
[Stage 10:====================>                              (3987 + 8) / 10000]
[Stage 10:====================>                              (4009 + 8) / 10000]
[Stage 10:====================>                              (4033 + 8) / 10000]
