[Stage 9:======>     (5186 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5203 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5223 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5243 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5259 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5279 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5297 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5315 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5332 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5351 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5369 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5387 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5405 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5423 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5442 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5461 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5479 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5496 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5514 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5534 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5550 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5571 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5588 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5598 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5606 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5623 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5640 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5660 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5675 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5699 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5715 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5732 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5750 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5767 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5786 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5805 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:======>     (5824 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5840 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5862 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5880 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5895 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5914 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5933 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5952 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5970 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (5988 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6004 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6022 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6039 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6059 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6077 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6096 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6114 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6132 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6151 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6169 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6187 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6206 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6224 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6242 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6259 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6278 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6297 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6315 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6334 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6350 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6365 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6377 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6378 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6398 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6417 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6435 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6453 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6470 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6492 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6509 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6528 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6548 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6565 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6582 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6601 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>   (6617 + 10) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6639 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=======>    (6657 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6673 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6691 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6707 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6719 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6723 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6742 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6761 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6779 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6798 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6817 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6834 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6852 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6870 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6891 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6908 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6925 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6941 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6961 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6980 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (6999 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7011 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7030 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7047 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7066 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7084 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7102 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7120 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7139 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7142 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7155 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7174 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7193 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7212 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7229 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7248 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7266 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7286 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7305 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7322 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7337 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7355 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7371 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7391 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7408 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7428 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7447 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7463 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:========>   (7479 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7500 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7518 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7529 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7534 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7552 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7571 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7591 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7607 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7623 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7645 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7661 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7677 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7696 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7715 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7731 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7750 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7768 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7787 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7806 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7824 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7843 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7860 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7880 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7898 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7916 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7933 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7951 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7958 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7967 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (7984 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8001 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8020 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8040 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8058 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8075 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8093 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8112 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8132 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8149 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8167 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8183 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8203 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8222 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8242 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8259 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8278 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8295 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8311 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:=========>  (8327 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8343 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8360 + 9) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8363 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8372 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8390 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8407 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8426 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8447 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8466 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8485 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8503 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8520 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8540 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8558 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8577 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8595 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8614 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8633 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8651 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8668 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8686 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8705 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8724 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8743 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8761 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8763 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8769 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8785 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8801 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8817 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8838 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8858 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8875 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8893 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8912 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8930 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8949 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8967 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8977 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (8998 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (9017 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (9036 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (9053 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
[Stage 9:==========> (9070 + 8) / 10000][Stage 10:>           (314 + 0) / 10000]
