[Stage 9:======>     (5238 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5254 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5274 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5292 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5311 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5329 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5348 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5367 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5387 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5405 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5421 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5441 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5459 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5479 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5497 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5516 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5533 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>    (5550 + 10) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5565 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5583 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5602 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5620 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5638 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5656 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5677 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5679 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5687 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5704 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5722 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5742 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5760 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5777 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5796 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5811 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:======>     (5829 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5848 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5867 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5885 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5902 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5921 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5939 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5958 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5977 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (5991 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6008 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6024 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6042 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6058 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6078 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6097 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6098 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6113 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6132 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6148 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6166 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6184 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6203 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6221 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6241 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6258 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6276 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6296 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6314 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6332 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6351 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6370 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6389 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6409 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6426 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6443 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6462 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6481 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6499 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6518 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6537 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6545 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6552 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6571 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6590 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6608 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6626 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6645 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=======>    (6663 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6685 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6702 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6722 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6740 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6758 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6775 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6796 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6814 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6832 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6852 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6870 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6887 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6904 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6922 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6942 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6954 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6955 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6973 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (6993 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7013 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7031 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7048 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7065 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7086 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7103 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7121 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7138 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7159 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7177 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7195 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7213 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7232 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7249 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7266 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7288 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7305 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7322 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7340 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7356 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7375 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7376 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7391 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7408 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7426 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7446 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7467 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:========>   (7485 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7501 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7521 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7536 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7557 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7574 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7592 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7610 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7630 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7648 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7665 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7683 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7700 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7718 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7738 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7757 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7770 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7790 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7809 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7827 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7829 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7843 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7861 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7878 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7894 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7912 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7932 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7951 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7967 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (7985 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8005 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8024 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8042 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8060 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8078 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8097 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8111 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8131 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8150 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8168 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8186 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8205 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8213 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8214 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8234 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8250 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8266 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8287 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8306 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:=========>  (8322 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8339 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8358 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8377 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8395 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8415 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8431 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8450 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8466 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8484 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8502 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8520 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8538 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8557 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8576 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8594 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8611 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8630 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8648 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8651 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8662 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8681 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8698 + 9) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8718 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8736 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8754 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8773 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8788 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8805 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8824 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8842 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8860 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8880 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8899 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8918 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8936 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8954 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8972 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (8991 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9008 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9025 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9047 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9064 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9067 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9079 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9098 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9113 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9131 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========> (9150 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===========>(9168 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===========>(9186 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:==========>(9202 + 11) / 10000][Stage 10:>           (305 + 0) / 10000]
[Stage 9:===========>(9224 + 8) / 10000][Stage 10:>           (305 + 0) / 10000]
