[Stage 9:========>   (7293 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7315 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7334 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7354 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7371 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7391 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7410 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7427 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7449 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7462 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:========>   (7483 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7502 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7522 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7542 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7558 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7577 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7598 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7614 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7635 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7654 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7670 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7693 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7710 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7726 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7743 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7766 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7782 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7802 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7821 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7838 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7855 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7879 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7895 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7912 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7935 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7952 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7969 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (7992 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8010 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8027 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8044 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8067 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8084 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8103 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8124 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8141 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8163 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8181 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8197 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8216 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8236 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8253 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8275 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8291 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8307 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:=========>  (8326 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8343 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8351 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8367 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8385 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8407 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8425 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8444 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8464 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8483 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8504 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8523 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8540 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8557 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8579 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8596 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8618 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8635 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8653 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8669 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8693 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8709 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8726 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8748 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8765 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8781 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8805 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8821 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8843 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8859 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8878 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8895 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8915 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8935 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8951 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8968 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (8992 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9009 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9030 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9050 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9068 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9086 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9108 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9125 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9146 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:==========> (9164 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9182 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9203 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9221 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9240 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9256 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9274 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9296 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9312 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9335 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9352 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9368 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9392 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9409 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9428 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9448 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9468 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9484 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9506 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9522 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9545 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9548 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9564 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9580 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9600 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9621 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9638 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9660 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9678 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9697 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9713 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9736 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9753 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9771 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9790 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9811 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9827 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9850 + 9) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9860 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9884 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9901 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9917 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9940 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9956 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9973 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 9:===========>(9991 + 8) / 10000][Stage 10:>           (328 + 0) / 10000]
[Stage 10:=>                                                  (341 + 8) / 10000]
[Stage 10:=>                                                  (357 + 8) / 10000]
[Stage 10:=>                                                  (381 + 8) / 10000]
[Stage 10:==>                                                 (402 + 8) / 10000]
[Stage 10:==>                                                 (423 + 8) / 10000]
[Stage 10:==>                                                 (446 + 8) / 10000]
[Stage 10:==>                                                 (469 + 8) / 10000]
[Stage 10:==>                                                 (493 + 8) / 10000]
[Stage 10:==>                                                 (510 + 8) / 10000]
[Stage 10:==>                                                 (534 + 8) / 10000]
[Stage 10:==>                                                 (558 + 8) / 10000]
[Stage 10:===>                                                (579 + 8) / 10000]
[Stage 10:===>                                                (599 + 8) / 10000]
[Stage 10:===>                                                (617 + 8) / 10000]
[Stage 10:===>                                                (641 + 8) / 10000]
[Stage 10:===>                                                (665 + 8) / 10000]
[Stage 10:===>                                                (681 + 8) / 10000]
[Stage 10:===>                                                (707 + 8) / 10000]
[Stage 10:===>                                                (729 + 8) / 10000]
[Stage 10:===>                                                (751 + 8) / 10000]
[Stage 10:====>                                               (771 + 9) / 10000]
[Stage 10:====>                                               (796 + 8) / 10000]
[Stage 10:====>                                               (818 + 8) / 10000]
[Stage 10:====>                                               (840 + 8) / 10000]
[Stage 10:====>                                               (859 + 8) / 10000]
[Stage 10:====>                                               (885 + 8) / 10000]
[Stage 10:====>                                               (907 + 8) / 10000]
[Stage 10:====>                                               (927 + 8) / 10000]
[Stage 10:====>                                               (951 + 8) / 10000]
[Stage 10:=====>                                              (974 + 8) / 10000]
[Stage 10:=====>                                              (996 + 8) / 10000]
[Stage 10:=====>                                             (1016 + 9) / 10000]
[Stage 10:=====>                                             (1039 + 8) / 10000]
[Stage 10:=====>                                             (1063 + 8) / 10000]
[Stage 10:=====>                                             (1085 + 8) / 10000]
[Stage 10:=====>                                             (1107 + 8) / 10000]
[Stage 10:=====>                                             (1125 + 8) / 10000]
[Stage 10:=====>                                             (1149 + 8) / 10000]
[Stage 10:=====>                                            (1168 + 10) / 10000]
[Stage 10:======>                                            (1194 + 8) / 10000]
[Stage 10:======>                                            (1214 + 8) / 10000]
[Stage 10:======>                                            (1237 + 8) / 10000]
[Stage 10:======>                                            (1258 + 8) / 10000]
[Stage 10:======>                                            (1282 + 8) / 10000]
[Stage 10:======>                                            (1303 + 8) / 10000]
[Stage 10:======>                                            (1324 + 8) / 10000]
[Stage 10:======>                                            (1350 + 8) / 10000]
[Stage 10:=======>                                           (1373 + 8) / 10000]
[Stage 10:=======>                                           (1394 + 8) / 10000]
[Stage 10:=======>                                           (1417 + 8) / 10000]
[Stage 10:=======>                                           (1441 + 8) / 10000]
[Stage 10:=======>                                           (1462 + 8) / 10000]
[Stage 10:=======>                                           (1483 + 8) / 10000]
[Stage 10:=======>                                           (1505 + 9) / 10000]
[Stage 10:=======>                                           (1530 + 8) / 10000]
[Stage 10:=======>                                           (1552 + 9) / 10000]
[Stage 10:========>                                          (1574 + 8) / 10000]
[Stage 10:========>                                          (1594 + 8) / 10000]
[Stage 10:========>                                          (1617 + 8) / 10000]
[Stage 10:========>                                          (1641 + 8) / 10000]
[Stage 10:========>                                          (1665 + 8) / 10000]
[Stage 10:========>                                          (1683 + 8) / 10000]
[Stage 10:========>                                          (1708 + 8) / 10000]
[Stage 10:========>                                          (1730 + 8) / 10000]
[Stage 10:========>                                          (1749 + 8) / 10000]
[Stage 10:=========>                                         (1773 + 8) / 10000]
[Stage 10:=========>                                         (1796 + 9) / 10000]
[Stage 10:=========>                                         (1815 + 8) / 10000]
[Stage 10:=========>                                         (1838 + 8) / 10000]
[Stage 10:=========>                                         (1862 + 8) / 10000]
[Stage 10:=========>                                         (1885 + 8) / 10000]
[Stage 10:=========>                                         (1903 + 8) / 10000]
[Stage 10:=========>                                         (1928 + 8) / 10000]
[Stage 10:=========>                                         (1951 + 8) / 10000]
[Stage 10:==========>                                        (1973 + 8) / 10000]
[Stage 10:==========>                                        (1994 + 8) / 10000]
[Stage 10:==========>                                        (2019 + 8) / 10000]
[Stage 10:==========>                                        (2041 + 9) / 10000]
[Stage 10:==========>                                        (2063 + 8) / 10000]
[Stage 10:==========>                                        (2084 + 8) / 10000]
[Stage 10:==========>                                        (2109 + 8) / 10000]
[Stage 10:==========>                                        (2126 + 9) / 10000]
[Stage 10:==========>                                        (2150 + 8) / 10000]
[Stage 10:===========>                                       (2174 + 8) / 10000]
[Stage 10:===========>                                       (2197 + 8) / 10000]
[Stage 10:===========>                                       (2217 + 8) / 10000]
[Stage 10:===========>                                       (2239 + 9) / 10000]
[Stage 10:===========>                                       (2264 + 8) / 10000]
[Stage 10:===========>                                       (2284 + 8) / 10000]
[Stage 10:===========>                                       (2306 + 8) / 10000]
[Stage 10:===========>                                       (2330 + 8) / 10000]
[Stage 10:===========>                                       (2352 + 9) / 10000]
[Stage 10:===========>                                      (2372 + 10) / 10000]
[Stage 10:============>                                      (2396 + 8) / 10000]
[Stage 10:============>                                      (2420 + 8) / 10000]
