[Stage 9:=======>    (6405 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6418 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6437 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6456 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6474 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6491 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6511 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6530 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6548 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6567 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6584 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6603 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6621 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6640 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=======>    (6657 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6674 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6690 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6708 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6728 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6745 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6762 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6781 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6786 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6795 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6814 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6832 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6852 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6871 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6889 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6907 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6927 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6945 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6961 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6977 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (6996 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7012 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7032 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7050 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7069 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7087 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7106 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7124 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7143 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7161 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7179 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7198 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7215 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7228 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7233 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7252 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7269 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7287 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7306 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7325 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7343 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7362 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7378 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7395 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7414 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7434 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7451 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7469 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:========>   (7485 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7505 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7525 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7543 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7557 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7577 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7598 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7616 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7634 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7653 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7669 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7685 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7705 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7722 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7741 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7759 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7779 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7797 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7815 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7834 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7851 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7870 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7887 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7906 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7924 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7944 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7962 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7981 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (7999 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8017 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8037 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8054 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8073 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8091 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8093 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8107 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8126 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8143 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8162 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8182 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8199 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8216 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8235 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8253 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8271 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8289 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8309 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:=========>  (8328 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8346 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8364 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8381 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8399 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8417 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8436 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8457 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8475 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8493 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8510 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8529 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8531 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8542 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8561 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8580 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8598 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8617 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8637 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8655 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8673 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8693 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8709 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8726 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8747 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8766 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8785 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8803 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8821 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8839 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8856 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8875 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8892 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8912 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8928 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8944 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8960 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8978 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (8999 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9016 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9033 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9052 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9070 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9088 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9106 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9126 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9145 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:==========> (9161 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9177 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9198 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9216 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9234 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9250 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9270 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9288 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9307 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9325 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9344 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9362 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9380 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9386 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9396 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9414 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9432 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9451 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9469 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9488 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9506 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9523 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9541 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9561 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9579 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9599 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9616 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9635 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9652 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9671 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9690 + 9) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9708 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9727 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9747 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9765 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9781 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9798 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9805 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9813 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9829 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9845 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9861 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9883 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9901 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9918 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9936 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9954 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9974 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 9:===========>(9990 + 8) / 10000][Stage 10:>           (306 + 0) / 10000]
[Stage 10:=>                                                  (316 + 8) / 10000]
[Stage 10:=>                                                  (337 + 8) / 10000]
[Stage 10:=>                                                  (358 + 8) / 10000]
[Stage 10:=>                                                  (376 + 8) / 10000]
[Stage 10:==>                                                 (400 + 8) / 10000]
[Stage 10:==>                                                 (419 + 8) / 10000]
[Stage 10:==>                                                 (440 + 8) / 10000]
[Stage 10:==>                                                 (461 + 8) / 10000]
[Stage 10:==>                                                 (482 + 9) / 10000]
[Stage 10:==>                                                 (504 + 8) / 10000]
[Stage 10:==>                                                 (525 + 8) / 10000]
[Stage 10:==>                                                 (546 + 8) / 10000]
[Stage 10:==>                                                 (566 + 9) / 10000]
[Stage 10:==>                                                 (574 + 8) / 10000]
[Stage 10:===>                                                (582 + 8) / 10000]
[Stage 10:===>                                                (605 + 8) / 10000]
[Stage 10:===>                                                (625 + 8) / 10000]
[Stage 10:===>                                                (646 + 8) / 10000]
[Stage 10:===>                                                (664 + 8) / 10000]
[Stage 10:===>                                                (688 + 8) / 10000]
[Stage 10:===>                                                (709 + 8) / 10000]
[Stage 10:===>                                                (729 + 8) / 10000]
[Stage 10:===>                                                (748 + 8) / 10000]
[Stage 10:====>                                               (771 + 8) / 10000]
[Stage 10:====>                                               (789 + 8) / 10000]
[Stage 10:====>                                               (810 + 8) / 10000]
[Stage 10:====>                                               (829 + 8) / 10000]
[Stage 10:====>                                               (851 + 8) / 10000]
[Stage 10:====>                                               (874 + 8) / 10000]
[Stage 10:====>                                               (893 + 8) / 10000]
[Stage 10:====>                                               (916 + 8) / 10000]
[Stage 10:====>                                               (936 + 8) / 10000]
[Stage 10:====>                                               (957 + 8) / 10000]
[Stage 10:=====>                                              (980 + 8) / 10000]
[Stage 10:=====>                                              (997 + 8) / 10000]
