[Stage 9:========>   (7383 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7401 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7417 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7441 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7458 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7479 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:========>   (7498 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7514 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7536 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7554 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7573 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7594 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7610 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7632 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7650 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7666 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7688 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7707 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7723 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7739 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7759 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7779 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7796 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7817 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7836 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7852 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7873 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7894 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7912 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7929 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7936 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7937 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7944 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7960 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (7982 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8000 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8016 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8039 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8051 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8075 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8093 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8112 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8132 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8149 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8165 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8189 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8206 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8224 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8245 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8264 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8282 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8299 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:=========>  (8321 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8340 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8356 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8377 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8398 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8417 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8434 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8456 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8474 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8490 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8513 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8530 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8548 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8570 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8587 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8606 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8627 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8646 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8666 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8684 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8700 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8722 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8741 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8761 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8782 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8801 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8819 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8837 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8857 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8876 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8893 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8915 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8933 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8952 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8973 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (8991 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9009 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9025 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9046 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9066 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9084 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9103 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9124 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9143 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:==========> (9159 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9182 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9183 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9203 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9223 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9241 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9262 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9282 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9301 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9320 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9338 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9357 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9378 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9397 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9417 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9435 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9456 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9476 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9495 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9515 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9536 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9552 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9572 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9592 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9611 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9629 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9649 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9659 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9671 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9692 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9711 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9727 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9749 + 9) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9767 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9787 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9807 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9823 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9844 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9864 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9881 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9903 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9921 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9938 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9959 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9978 + 8) / 10000][Stage 10:>           (325 + 0) / 10000]
[Stage 9:===========>(9995 + 5) / 10000][Stage 10:>           (325 + 3) / 10000]
[Stage 10:=>                                                  (342 + 8) / 10000]
[Stage 10:=>                                                  (361 + 8) / 10000]
[Stage 10:==>                                                 (385 + 8) / 10000]
[Stage 10:==>                                                 (402 + 8) / 10000]
[Stage 10:==>                                                 (427 + 8) / 10000]
[Stage 10:==>                                                 (449 + 8) / 10000]
[Stage 10:==>                                                 (468 + 8) / 10000]
[Stage 10:==>                                                 (492 + 8) / 10000]
[Stage 10:==>                                                 (515 + 8) / 10000]
[Stage 10:==>                                                 (535 + 8) / 10000]
[Stage 10:==>                                                 (558 + 8) / 10000]
[Stage 10:===>                                                (580 + 8) / 10000]
[Stage 10:===>                                                (603 + 8) / 10000]
[Stage 10:===>                                                (623 + 9) / 10000]
[Stage 10:===>                                                (645 + 8) / 10000]
[Stage 10:===>                                                (667 + 8) / 10000]
[Stage 10:===>                                                (690 + 8) / 10000]
[Stage 10:===>                                                (713 + 8) / 10000]
[Stage 10:===>                                                (736 + 8) / 10000]
[Stage 10:===>                                                (756 + 8) / 10000]
[Stage 10:====>                                               (780 + 8) / 10000]
[Stage 10:====>                                               (799 + 8) / 10000]
[Stage 10:====>                                               (821 + 8) / 10000]
[Stage 10:====>                                               (845 + 8) / 10000]
[Stage 10:====>                                               (864 + 8) / 10000]
[Stage 10:====>                                               (888 + 8) / 10000]
[Stage 10:====>                                               (907 + 8) / 10000]
[Stage 10:====>                                               (928 + 8) / 10000]
[Stage 10:====>                                               (952 + 8) / 10000]
[Stage 10:=====>                                              (974 + 9) / 10000]
[Stage 10:=====>                                              (994 + 8) / 10000]
[Stage 10:=====>                                             (1017 + 8) / 10000]
[Stage 10:=====>                                             (1040 + 8) / 10000]
[Stage 10:=====>                                             (1062 + 8) / 10000]
[Stage 10:=====>                                             (1084 + 8) / 10000]
[Stage 10:=====>                                             (1106 + 8) / 10000]
[Stage 10:=====>                                             (1129 + 8) / 10000]
[Stage 10:=====>                                             (1149 + 8) / 10000]
[Stage 10:=====>                                             (1173 + 8) / 10000]
[Stage 10:======>                                            (1196 + 8) / 10000]
[Stage 10:======>                                            (1219 + 8) / 10000]
[Stage 10:======>                                            (1242 + 8) / 10000]
[Stage 10:======>                                            (1262 + 8) / 10000]
[Stage 10:======>                                            (1284 + 8) / 10000]
[Stage 10:======>                                            (1307 + 8) / 10000]
[Stage 10:======>                                            (1329 + 9) / 10000]
[Stage 10:======>                                            (1353 + 8) / 10000]
[Stage 10:=======>                                           (1374 + 8) / 10000]
[Stage 10:=======>                                           (1396 + 8) / 10000]
[Stage 10:=======>                                           (1420 + 8) / 10000]
[Stage 10:=======>                                           (1440 + 8) / 10000]
[Stage 10:=======>                                           (1463 + 8) / 10000]
[Stage 10:=======>                                           (1485 + 8) / 10000]
[Stage 10:=======>                                           (1498 + 8) / 10000]
[Stage 10:=======>                                           (1506 + 8) / 10000]
[Stage 10:=======>                                           (1522 + 8) / 10000]
[Stage 10:=======>                                           (1546 + 8) / 10000]
[Stage 10:========>                                          (1570 + 8) / 10000]
[Stage 10:========>                                          (1589 + 8) / 10000]
[Stage 10:========>                                          (1612 + 8) / 10000]
[Stage 10:========>                                          (1633 + 8) / 10000]
[Stage 10:========>                                          (1657 + 8) / 10000]
[Stage 10:========>                                          (1679 + 8) / 10000]
[Stage 10:========>                                          (1700 + 8) / 10000]
[Stage 10:========>                                          (1722 + 8) / 10000]
[Stage 10:========>                                          (1744 + 9) / 10000]
[Stage 10:=========>                                         (1769 + 8) / 10000]
[Stage 10:=========>                                         (1788 + 8) / 10000]
[Stage 10:=========>                                         (1812 + 8) / 10000]
[Stage 10:=========>                                         (1832 + 8) / 10000]
[Stage 10:=========>                                         (1856 + 8) / 10000]
[Stage 10:=========>                                         (1880 + 8) / 10000]
[Stage 10:=========>                                         (1900 + 8) / 10000]
[Stage 10:=========>                                         (1921 + 8) / 10000]
[Stage 10:=========>                                         (1944 + 8) / 10000]
[Stage 10:==========>                                        (1965 + 8) / 10000]
[Stage 10:==========>                                        (1988 + 9) / 10000]
[Stage 10:==========>                                        (2011 + 8) / 10000]
[Stage 10:==========>                                        (2031 + 8) / 10000]
[Stage 10:==========>                                        (2053 + 8) / 10000]
[Stage 10:==========>                                        (2076 + 8) / 10000]
[Stage 10:==========>                                        (2097 + 8) / 10000]
[Stage 10:==========>                                        (2119 + 8) / 10000]
[Stage 10:==========>                                        (2143 + 8) / 10000]
[Stage 10:===========>                                       (2162 + 8) / 10000]
[Stage 10:===========>                                       (2184 + 8) / 10000]
[Stage 10:===========>                                       (2207 + 8) / 10000]
[Stage 10:===========>                                       (2231 + 8) / 10000]
[Stage 10:===========>                                       (2252 + 8) / 10000]
[Stage 10:===========>                                       (2273 + 8) / 10000]
[Stage 10:===========>                                       (2297 + 8) / 10000]
[Stage 10:===========>                                       (2319 + 8) / 10000]
[Stage 10:===========>                                       (2340 + 8) / 10000]
[Stage 10:============>                                      (2361 + 8) / 10000]
[Stage 10:============>                                      (2385 + 8) / 10000]
[Stage 10:============>                                      (2404 + 8) / 10000]
[Stage 10:============>                                      (2427 + 8) / 10000]
[Stage 10:============>                                      (2451 + 8) / 10000]
