[Stage 9:=======>    (6305 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6323 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6341 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6361 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6377 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6398 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6416 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6435 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6453 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6473 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6492 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6511 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6531 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6544 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6564 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6583 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6603 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6621 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6639 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=======>    (6659 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6676 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6697 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6716 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6732 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6752 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6772 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6791 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6811 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6826 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6842 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6863 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6878 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6898 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6918 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6937 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6955 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6975 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (6994 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7012 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7031 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7052 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7070 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7089 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7108 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7128 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7147 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7164 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7183 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7198 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7220 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7236 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7256 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7272 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7291 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7309 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7327 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7347 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7366 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7384 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7403 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7419 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7439 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7458 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7476 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:========>   (7496 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7514 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7525 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7545 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7564 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7583 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7602 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7622 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7642 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7659 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7678 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7695 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7715 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7731 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7749 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7770 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7789 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7809 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7826 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7846 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7863 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7883 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7901 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7920 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7938 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7955 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7974 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (7993 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8013 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8031 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8051 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8069 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8089 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8108 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8124 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8140 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8161 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8178 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8192 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8215 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8232 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8249 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8271 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8288 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8308 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:=========>  (8327 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8346 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8363 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8382 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8402 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8422 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8442 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8462 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8478 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8498 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8515 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8523 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8531 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8549 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8570 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8587 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8607 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8626 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8645 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8664 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8683 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8701 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8721 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8738 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8757 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8775 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8794 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8814 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8831 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8849 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8869 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8889 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8909 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8929 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8948 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8964 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8976 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8980 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (8997 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9016 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9036 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9055 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9076 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9095 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9114 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9133 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:==========> (9151 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9172 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9189 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9206 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9224 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9244 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9261 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9280 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9297 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9317 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9337 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9357 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9374 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9394 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9412 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9426 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9442 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9464 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9482 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9500 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9519 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9538 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9558 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9576 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9595 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9614 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9634 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9653 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9671 + 9) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9691 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9711 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9728 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9746 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9764 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9780 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9801 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9821 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9840 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9843 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9853 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9872 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9891 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9910 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9931 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9951 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9970 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 9:===========>(9988 + 8) / 10000][Stage 10:>           (292 + 0) / 10000]
[Stage 10:=>                                                  (299 + 8) / 10000]
[Stage 10:=>                                                  (323 + 8) / 10000]
[Stage 10:=>                                                  (342 + 8) / 10000]
[Stage 10:=>                                                  (362 + 8) / 10000]
[Stage 10:=>                                                  (384 + 8) / 10000]
[Stage 10:==>                                                 (405 + 8) / 10000]
[Stage 10:==>                                                 (426 + 8) / 10000]
[Stage 10:==>                                                 (447 + 8) / 10000]
[Stage 10:==>                                                 (465 + 8) / 10000]
[Stage 10:==>                                                 (483 + 8) / 10000]
[Stage 10:==>                                                 (504 + 8) / 10000]
[Stage 10:==>                                                 (528 + 8) / 10000]
[Stage 10:==>                                                 (551 + 8) / 10000]
[Stage 10:==>                                                 (568 + 8) / 10000]
[Stage 10:===>                                                (585 + 8) / 10000]
[Stage 10:===>                                                (608 + 8) / 10000]
[Stage 10:===>                                                (626 + 8) / 10000]
[Stage 10:===>                                                (649 + 8) / 10000]
[Stage 10:===>                                                (671 + 8) / 10000]
[Stage 10:===>                                                (691 + 8) / 10000]
[Stage 10:===>                                                (713 + 8) / 10000]
[Stage 10:===>                                                (737 + 8) / 10000]
[Stage 10:===>                                                (754 + 8) / 10000]
[Stage 10:====>                                               (777 + 8) / 10000]
[Stage 10:====>                                               (796 + 8) / 10000]
[Stage 10:====>                                               (818 + 8) / 10000]
[Stage 10:====>                                               (840 + 8) / 10000]
[Stage 10:====>                                               (862 + 8) / 10000]
[Stage 10:====>                                               (881 + 8) / 10000]
[Stage 10:====>                                               (904 + 8) / 10000]
[Stage 10:====>                                               (925 + 8) / 10000]
[Stage 10:====>                                               (945 + 8) / 10000]
[Stage 10:=====>                                              (967 + 8) / 10000]
[Stage 10:=====>                                              (989 + 8) / 10000]
[Stage 10:=====>                                             (1010 + 8) / 10000]
[Stage 10:=====>                                             (1031 + 8) / 10000]
[Stage 10:=====>                                             (1052 + 8) / 10000]
[Stage 10:=====>                                             (1073 + 8) / 10000]
